ID,full_name
1010697,Virginia Dare
1009237,Chimera
1009670,Tigra (Greer Nelson)
1011057,Slapstick
1009253,Crule
1011277,Young X-Men
1011284,Tar Baby
1011379,Iron Cross Army
1009544,Risque
1011326,Randall Flagg
1010707,Nuke
1009602,Slipstream
1009356,Human Torch
1010927,Goliath (Bill Foster)
1011175,Aginar
1009269,Death
1011076,Grandmaster
1011194,Akemi
1011206,Doctor Faustus
1011108,Civil War
1011373,Sons of the Tiger
1009719,Wonder Man
1014990,Alice
1011210,Mulholland Black
1009445,Mimic
1009681,U-Go Girl
1009486,Harry Osborn
1011160,Supreme Intelligence
1011144,Glorian
1009161,Artiee
1009257,Cyclops
1010788,Venom (Mac Gargan)
1009247,Corsair
1011122,Elloe Kaifi
1009374,Jigsaw
1010821,Hardball
1009343,Hercules
1011027,Captain Universe
1009290,Elite
1010685,Nextwave
1010333,Flying Dutchman
1009295,Exodus
1009164,Avalanche
1011201,Gamma Corps
1009162,Askew-Tronics
1011174,Cuthbert
1009275,Doc Samson
1009649,Temp
1009530,Mikhail Rasputin
1009556,Gene Sailors
1011003,Thaddeus Ross
1009200,Blockbuster
1011329,Omega Sentinel
1009403,Liz
1010735,Drax
1010835,Asylum
1010759,Heroes For Hire
1009393,Lady Deathstrike
1011193,Kabuki
1009672,Titanium Man (Topolov)
1011389,Frog Thor
1009175,Beast
1010880,Fixer (Paul Norbert Ebersol)
1011023,Defenders
1011045,Photon
1011377,Spider-Man (Takuya Yamashiro)
1009639,Super-Skrull
1009546,Rogue
1009386,Khan
1009482,Omega Red
1009285,Dust
1010706,Nicolaos
1011009,Wind Dancer
1014989,Prima
1011024,Invaders
1011204,Mindworm
1009499,Polaris
1011250,Katie Power
1010896,Lyja
1011317,Ezekiel Stane
1010842,King Cobra
1009430,Rachel Grey
1009328,Grim Reaper
1011111,Fantastick Four
1009638,Sunspot
1010778,Quasar (Wendell Vaughn)
1011247,Dragon Lord
1009272,Detective Soap
1009503,Prism
1010740,The Winter Soldier
1010871,Micromax
1011265,Sinister Six
1009208,Brood
1011345,Tinkerer
1009650,Tempest
1009148,Absorbing Man
1009256,Cyber
1009627,Stilt-Man (Wibur Day)
1009248,Fabian Cortez
1010764,Stardust
1011015,Changeling
1009394,Lake
1011163,Zarek
1009595,Roxanne Simpson
1011126,Sally Floyd
1010924,Miek
1010834,Siren
1010831,Network
1011081,Ka-Zar
1009734,Xorn (Kuan-Yin Xorn)
1010757,Omega Flight
1009157,Spider-Girl (Anya Corazon)
1009477,Nova
1009517,Punisher 2099
1010678,Hellion
1010370,Alpha Flight
1010718,Asgardian
1010854,Living Lightning
1010450,Lightspeed
1009213,Bushwacker
1009677,Matsu'o Tsurayaba
1009210,Brute
1009693,Venus Dee Milo
1011299,Guardians of the Galaxy
1009708,Mary Jane Watson
1009588,Sif
1009185,Black Cat
1011353,Cosmo
1009287,Electro
1011419,Phantom Reporter
1011287,Warlock (Technarchy)
1011008,Morlocks
1009298,Famine
1009336,Harpoon
1010771,Excalibur
1011385,Cypher
1009609,Spider-Girl (May Parker)
1011092,Leech
1010902,Mordo
1009599,Skrulls
1009511,Psycho-Man
1009146,Abomination (Emil Blonsky)
1011403,Lei Kung
1010961,Prowler (Rick Lawson)
1011177,Forgotten One
1009710,Wendigo
1009439,Meltdown
1010786,Jack Murdock
1011378,Professor Monster
1009741,Zombie (Simon_Garth)
1010690,Microbe
1009377,Gabe Jones
1009535,Red Skull
1010677,Dracula
1011123,Omega the Unknown
1010942,Magik (Amanda Sefton)
1009212,Bullseye
1010328,Tomorrow Man
1009278,Doomsday Man
1009674,Toad Men
1009519,Puppet Master
1011766,Azazel (Mutant)
1011328,Maestro
1009420,Man-Thing
1011180,Sprite
1009406,Lockjaw
1011380,Garia
1011172,Susan Delgado
1009315,Gateway
1009684,Ultimatum
1011143,Fallen One
1009537,Rhino
1009632,Stryfe
1009173,Battering Ram
1009282,Doctor Strange
1010977,Lieutenant Marcus Stone
1009507,Prowler
1011048,Scalphunter
1010720,Giant-dok
1011099,Mentallo
1009411,Mad Thinker
1009597,Jasper Sitwell
1011369,Phil Sheldon
1011084,Starfox
1010932,Human Torch (Jim Hammond)
1009367,Iron Fist (Danny Rand)
1017438,Araña
1009633,William Stryker
1009691,Vengeance (Michael Badilino)
1016452,Spider-Man (Ai Apaec)
1011113,Blue Blade
1009303,Fin Fang Foom
1011241,Menace
1009488,Ozymandias
1010998,The Initiative
1010892,Rawhide Kid
1010965,Red Skull (Albert Malik)
1011085,Major Mapleleaf
1010990,Vulture (Blackie Drago)
1010937,Josiah X
1009641,Swordsman
1011249,Red 9
1009700,Wallow
1010863,Flatman
1010758,Illuminati
1011164,Alvin Maker
1010830,Blazing Skull
1011387,Dark X-Men
1010368,Dreadnoughts
1009600,Skullbuster (Cylla Markham)
1011046,Hedge Knight
1010713,Tarantula (Luis Alvarez)
1009197,Blink
1011432,Enchantress (Sylvie Lushton)
1011058,Kylun
1012513,Gargoyle (Yuri Topolov)
1010765,Werewolf By Night
1009448,Mojo
