,event_id,comic_id
0,252,12252
1,252,7172
2,246,17940
3,252,43041
4,276,32150
5,297,29160
6,273,29931
7,273,29933
8,60,31074
9,295,29726
10,279,30621
11,279,32987
12,297,29892
13,279,32583
14,273,32930
15,302,29201
16,302,36481
17,302,29770
18,302,36785
19,305,35503
20,302,38849
21,302,38569
22,306,38491
23,305,40025
24,302,35256
25,269,23697
26,269,23674
27,269,23686
28,269,23676
29,318,23637
30,318,23648
31,318,23659
32,276,23649
33,318,23634
34,318,23661
35,318,23106
36,318,23098
37,269,23207
38,318,23112
39,318,23088
40,327,51673
41,323,52067
42,323,52472
43,327,52010
44,323,52447
45,327,52372
46,328,52213
47,327,52655
48,227,18226
49,227,18225
50,293,22404
51,269,22274
52,269,22292
53,269,21689
54,269,22415
55,269,22348
56,269,22340
57,269,22288
58,269,21175
59,269,21212
60,277,21304
61,277,21294
62,277,21300
63,269,21269
64,269,21267
65,269,21211
66,255,21284
67,269,21252
68,277,21287
69,60,33418
70,59,29868
71,59,34338
72,60,28638
73,59,30370
74,59,33879
75,296,36280
76,279,37369
77,310,41276
78,323,57620
79,327,51683
80,319,50895
81,319,48387
82,319,48682
83,319,50893
84,319,49036
85,319,45803
86,319,50892
87,319,48327
88,319,48620
89,311,50894
90,319,48799
91,319,50769
92,319,49522
93,319,48681
94,319,50891
95,319,48360
96,319,48619
97,319,50888
98,319,50889
99,318,24023
100,269,24090
101,318,24030
102,318,24053
103,318,24043
104,318,23987
105,318,24014
106,276,24006
107,318,24015
108,276,23914
109,298,23971
110,116,12064
111,116,12063
112,318,27435
113,276,27074
114,318,24228
115,276,24315
116,318,24221
117,318,24245
118,269,24283
119,269,24292
120,318,24147
121,318,24232
122,276,24267
123,269,24282
124,269,24293
125,271,23702
126,269,24299
127,277,24273
128,318,24233
129,318,24208
130,269,24276
131,271,23684
132,318,24244
133,245,1822
134,280,12282
135,280,10440
136,280,13813
137,32,10341
138,32,23514
139,280,13812
140,280,12281
141,280,10439
142,280,12280
143,280,10438
144,280,13811
145,303,37996
146,296,36278
147,296,37882
148,273,30927
149,273,29419
150,279,29500
151,318,24218
152,318,24252
153,318,24219
154,318,24186
155,318,24234
156,276,24212
157,298,24171
158,276,27073
159,318,24189
160,318,27434
161,298,27620
162,276,23966
163,318,24013
164,318,23940
165,154,10453
166,154,22745
167,154,7410
168,154,6833
169,154,9256
170,154,9586
171,154,18113
172,154,7289
173,154,13877
174,154,18187
175,154,14043
176,154,12204
177,154,23910
178,154,13246
179,154,23391
180,154,14346
181,154,10836
182,154,18025
183,154,7288
184,154,13876
185,154,18186
186,154,14042
187,154,22744
188,154,7409
189,154,9255
190,154,18024
191,154,8564
192,154,13245
193,154,12203
194,154,14345
195,154,20767
196,327,52652
197,295,29009
198,297,27652
199,273,31567
200,295,28700
201,273,30469
202,295,30782
203,258,21839
204,269,21795
205,269,21687
206,269,21635
207,269,21587
208,269,21526
209,269,21513
210,269,21512
211,269,21521
212,269,21594
213,269,21549
216,318,23762
217,276,23793
218,276,23813
219,269,23868
220,276,23835
221,318,23755
222,269,23870
223,318,23748
224,269,23880
225,318,23818
226,318,23840
227,276,23766
228,318,23747
229,269,23877
230,318,23740
231,318,23759
232,318,23828
233,269,23860
234,269,23876
235,234,23900
236,151,38033
237,255,16122
238,277,16183
239,299,16101
240,277,16189
241,255,16188
242,293,16191
243,293,16176
244,255,16179
245,255,16212
246,293,15972
247,277,16107
248,293,16184
249,255,16147
250,255,16155
251,277,16173
252,321,50547
253,321,45811
254,320,51159
255,320,51173
256,320,51174
257,320,47979
258,320,51170
259,320,51168
260,320,47819
261,320,51155
262,234,912
263,234,885
264,234,893
265,234,896
266,245,860
267,234,875
268,234,767
269,315,48513
270,317,49350
271,317,48763
272,317,43527
273,231,9475
274,231,9474
275,231,7722
276,231,9473
277,231,7721
278,266,3087
279,270,2270
280,266,3021
281,251,2444
282,251,2428
283,251,2522
284,270,10586
285,270,10585
286,270,10584
287,270,9420
288,270,19622
289,270,9106
290,270,7112
291,270,13722
292,270,6652
293,270,10580
294,270,9419
295,270,13721
296,270,7673
297,270,6651
