event_id,comic_id
252,12252
252,7172
246,17940
252,43041
276,32150
297,29160
273,29931
273,29933
60,31074
295,29726
279,30621
279,32987
297,29892
279,32583
273,32930
302,29201
302,36481
302,29770
302,36785
305,35503
302,38849
302,38569
306,38491
305,40025
302,35256
269,23697
269,23674
269,23686
269,23676
318,23637
318,23648
318,23659
276,23649
318,23634
318,23661
318,23106
318,23098
269,23207
318,23112
318,23088
327,51673
323,52067
323,52472
327,52010
323,52447
327,52372
328,52213
327,52655
227,18226
227,18225
293,22404
269,22274
269,22292
269,21689
269,22415
269,22348
269,22340
269,22288
269,21175
269,21212
277,21304
277,21294
277,21300
269,21269
269,21267
269,21211
255,21284
269,21252
277,21287
60,33418
59,29868
59,34338
60,28638
59,30370
59,33879
296,36280
279,37369
310,41276
323,57620
327,51683
319,50895
319,48387
319,48682
319,50893
319,49036
319,45803
319,50892
319,48327
319,48620
311,50894
319,48799
319,50769
319,49522
319,48681
319,50891
319,48360
319,48619
319,50888
319,50889
318,24023
269,24090
318,24030
318,24053
318,24043
318,23987
318,24014
276,24006
318,24015
276,23914
298,23971
116,12064
116,12063
318,27435
276,27074
318,24228
276,24315
318,24221
318,24245
269,24283
269,24292
318,24147
318,24232
276,24267
269,24282
269,24293
271,23702
269,24299
277,24273
318,24233
318,24208
269,24276
271,23684
318,24244
245,1822
280,12282
280,10440
280,13813
32,10341
32,23514
280,13812
280,12281
280,10439
280,12280
280,10438
280,13811
303,37996
296,36278
296,37882
273,30927
273,29419
279,29500
318,24218
318,24252
318,24219
318,24186
318,24234
276,24212
298,24171
276,27073
318,24189
318,27434
298,27620
276,23966
318,24013
318,23940
154,10453
154,22745
154,7410
154,6833
154,9256
154,9586
154,18113
154,7289
154,13877
154,18187
154,14043
154,12204
154,23910
154,13246
154,23391
154,14346
154,10836
154,18025
154,7288
154,13876
154,18186
154,14042
154,22744
154,7409
154,9255
154,18024
154,8564
154,13245
154,12203
154,14345
154,20767
327,52652
295,29009
297,27652
273,31567
295,28700
273,30469
295,30782
258,21839
269,21795
269,21687
269,21635
269,21587
269,21526
269,21513
269,21512
269,21521
269,21594
269,21549
276,23914
318,24014
318,23762
276,23793
276,23813
269,23868
276,23835
318,23755
269,23870
318,23748
269,23880
318,23818
318,23840
276,23766
318,23747
269,23877
318,23740
318,23759
318,23828
269,23860
269,23876
234,23900
151,38033
255,16122
277,16183
299,16101
277,16189
255,16188
293,16191
293,16176
255,16179
255,16212
293,15972
277,16107
293,16184
255,16147
255,16155
277,16173
321,50547
321,45811
320,51159
320,51173
320,51174
320,47979
320,51170
320,51168
320,47819
320,51155
234,912
234,885
234,893
234,896
245,860
234,875
234,767
315,48513
317,49350
317,48763
317,43527
231,9475
231,9474
231,7722
231,9473
231,7721
266,3087
270,2270
266,3021
251,2444
251,2428
251,2522
270,10586
270,10585
270,10584
270,9420
270,19622
270,9106
270,7112
270,13722
270,6652
270,10580
270,9419
270,13721
270,7673
270,6651
270,9418
270,18718
270,9105
270,14793
270,7111
270,13078
270,13720
270,7110
270,6650
270,10348
270,13719
270,7109
252,24120
318,23821
318,23828
234,23900
269,23867
269,23906
318,23794
