1010697,Virginia Dare, Virginia Dare
1009670,Greer Nelson, Greer Grant Nelson
1011057,Slapstick, Steven Harmon
1009253,Crule,Unknown
1011284,Tar Baby,Unknown
1009544,Risque, Gloria Dolores Muñoz
1010707,Nuke, Frank Charles Simpson 
1009602,Slipstream, Davis Davey Cameron
1009356,Human Torch, Jonathan Lowell Spencer Johnny Storm
1010927,Bill Foster, William Barrett Foster
1011175,Aginar, Aginar
1009269,Death, Death
1011076,Grandmaster, En Dwi Gast
1011206,Doctor Faustus, Johann Fennhoff
1009719,Wonder Man, Simon Williams
1014990,Alice, Alice
1011210,Mulholland Black, Mulholland Black
1009445,Mimic, Calvin Montgomery Rankin 
1009681,U-Go Girl, Edith Constance Sawyer
1009486,Harry Osborn, Harold Lyman 
1011160,Supreme Intelligence,Unknown
1011144,Glorian, Thomas Gideon
1009257,Cyclops, Scott Summers
1010788,Mac Gargan, MacDonald Mac Gargan
1009247,Corsair, Christopher Summers
1011122,Elloe Kaifi, Elloe Kaifi
1009374,Jigsaw, Billy Russo
1010821,Hardball, Roger Brokeridge
1009343,Hercules, Hercules (Birth name - Alcaeus)
1011027,Captain Universe, Captain Universe
1009290,Elite,Unknown
1010333,Flying Dutchman, Joost Van Straaten
1009295,Exodus, Bennet du Paris
1009164,Avalanche, Dominikos Ioannis Petrakis 
1009275,Doc Samson, Leonard Samson
1009530,Mikhail Rasputin, Mikhail Nikolaievitch Rasputin
1011003,Thaddeus Ross, Thaddeus E. Thunderbolt Ross
1009200,Blockbuster, Michael Baer
1011329,Omega Sentinel, Karima Shapandar
1010735,Drax, Arthur Sampson Douglas
1010835,Asylum,Unknown
1009393,Lady Deathstrike, Yuriko Oyama
1009672,Kondrati Topolov, Kondrati Yurivich Topolov 
1011389,Throg, Simon Walterson
1009175,Beast, Dr. Henry Hank Philip McCoy
1010880,Paul Norbert Ebersol, Paul Norbert Ebersol
1011045,Photon, Jason Dean
1009639,Super-Skrull, Kl'rt
1009546,Rogue, Anna Marie
1009386,Khan, Khan
1009482,Omega Red, Arkady Gregorivich Rossovich 
1009285,Dust, Sooraya Qadir
1011009,Wind Dancer, Sofía Mantega
1011204,Mindworm, William Turner
1009499,Polaris, Lorna Sally Dane
1011250,Katie Power, Katherine Margaret Katie Power
1010896,Lyja, Lyja
1011317,Ezekiel Stane, Ezekiel Stane
1010842,King Cobra, Klaus Voorhees
1009328,Grim Reaper, Eric Williams
1009638,Sunspot, Roberto Bobby da Costa
1010778,Wendell Vaughn, Wendell Elvis Vaughn
1011247,Dragon Lord, Tako Shamara
1009272,Detective Soap, Martin Soap
1009503,Prism, Robbie (last name unrevealed)
1010871,Micromax, Scott Wright
1011345,Tinkerer, Phineas T. Mason
1009650,Tempest, Grannz
1009148,Absorbing Man, Carl Creel
1009256,Cyber, Silas Burr
1009627,Wilbur Day, Wilbur Day
1009248,Fabian Cortez, Fabian Cortez
1010764,Stardust, Lambda-Zero
1009394,Lake, Lake (full name unrevealed)
1011163,Zarek, Zarek
1009595,Roxanne Simpson, Roxanne Simpson Blaze
1011126,Sally Floyd, Sally Floyd
1010924,Miek, Miek
1010831,Network, Sarah Vale
1011081,Ka-Zar, Lord Kevin Reginald Plunder
